-== Watchman Report ==- 

-== Congratulations, all 43 services from your config are available!

-== Missing 78 entity(ies) from 293 found in your config:
+--------------------------------+---------+--------------------------------------------------------------+
| Entity ID                      | State   | Location                                                     |
+--------------------------------+---------+--------------------------------------------------------------+
| camera.circle                  | missing | automations.yaml:424                                         |
| scene.scene_bathroom_bath      | unknown | automations.yaml:780                                         |
| ('Scene: Bathroom Bath')       |         |                                                              |
| light.desk_lamp ('Office: Desk | unavail | automations.yaml:808,824,999                                 |
| Lamp')                         |         |                                                              |
| scene.scene_office_lamp        | unknown | automations.yaml:836                                         |
| ('Scene: Office Lamp')         |         |                                                              |
| light.living_room_lamp         | unavail | automations.yaml:899,1049                                    |
| ('Living Room: Lamp')          |         |                                                              |
| light.lava_lamp ('Living Room: | unavail | automations.yaml:1050                                        |
| Lava Lamp')                    |         |                                                              |
| scene.premovie                 | missing | automations.yaml:1071                                        |
| binary_sensor.sm_g998b_is_char | missing | automations.yaml:1156                                        |
| ging                           |         |                                                              |
| person.fill                    | missing | automations.yaml:1324,1328                                   |
| scene.prehurryup               | missing | automations.yaml:1397                                        |
| scene.prebedmovie              | missing | automations.yaml:1610                                        |
| automation.bedroom_daytime     | unavail | automations.yaml:1863,1905                                   |
| ('Bedroom: Daytime')           |         |                                                              |
| light.bed_l                    | missing | scenes.yaml:592                                              |
| light.fairy_lights ('Fairy     | unavail | scenes.yaml:610,623,647,658                                  |
| Lights')                       |         |                                                              |
| scene.houseparty               | missing | scripts.yaml:108                                             |
| sensor.kiosk_device_info       | missing | configuration.yaml:127,128                                   |
| media_player.vardagsrum        | missing | custom_components/spotcast/services.yaml:21                  |
| camera.front_door              | missing | custom_components/browser_mod/services.yaml:47               |
| sensor.kitchen_device          | missing | custom_components/google_home/services.yaml:9                |
| sensor.kitchen_alarms          | missing | custom_components/google_home/services.yaml:20               |
| sensor.kitchen_timers          | missing | custom_components/google_home/services.yaml:38               |
| media_player.amazon_fire_media | missing | custom_components/fullykiosk/services.yaml:9,23,44,74,88,102 |
| _player                        |         | ,133,154,168,182                                             |
| media_player.tv                | missing | custom_components/samsungtv_smart/services.yaml:8,29         |
| climate.hvac                   | missing | custom_components/ui_lovelace_minimalist/lovelace/ulm_templa |
|                                |         | tes/popup_templates/popup_buttons/popup_button_airconditionn |
|                                |         | er.yaml:22                                                   |
| number.match                   | missing | custom_components/ui_lovelace_minimalist/lovelace/translatio |
|                                |         | ns/default.yaml:14,24                                        |
| sensor.sebs_sensor_temperature | missing | custom_components/ui_lovelace_minimalist/__ui_minimalist__/u |
|                                |         | lm_templates/card_templates/chips/title_chip.yaml:5          |
| sensor.rpi_cpu_temperature     | missing | custom_components/ui_lovelace_minimalist/__ui_minimalist__/u |
|                                |         | lm_templates/card_templates/cards/radial_icon_info.yaml:13   |
| input_boolean.button_card_time | missing | custom_components/ui_lovelace_minimalist/__ui_minimalist__/u |
| r                              |         | lm_templates/custom_cards/card_generic_waze.yaml:26,28,35,48 |
|                                |         | ,56,74                                                       |
| timer.button_card_timer_1min   | missing | custom_components/ui_lovelace_minimalist/__ui_minimalist__/u |
|                                |         | lm_templates/custom_cards/card_generic_waze.yaml:42          |
| sensor.speedtest_download      | missing | custom_components/ui_lovelace_minimalist/__ui_minimalist__/u |
|                                |         | lm_templates/custom_cards/custom_card_irmajavi_speedtest/cus |
|                                |         | tom_card_irmajavi_speedtest.yaml:12                          |
| sensor.speedtest_upload        | missing | custom_components/ui_lovelace_minimalist/__ui_minimalist__/u |
|                                |         | lm_templates/custom_cards/custom_card_irmajavi_speedtest/cus |
|                                |         | tom_card_irmajavi_speedtest.yaml:13                          |
| switch.lava_lamp ('Lava Lamp') | unavail | custom_components/ui_lovelace_minimalist/__ui_minimalist__/u |
|                                |         | lm_templates/custom_cards/custom_card_esh_room/custom_card_e |
|                                |         | sh_room_lr.yaml:279                                          |
| switch.lounge_lamp ('Living    | unavail | custom_components/ui_lovelace_minimalist/__ui_minimalist__/u |
| Room: Lamp')                   |         | lm_templates/custom_cards/custom_card_esh_room/custom_card_e |
|                                |         | sh_room_lr.yaml:299                                          |
| switch.desk_lamp ('Desk Lamp') | unavail | custom_components/ui_lovelace_minimalist/__ui_minimalist__/u |
|                                |         | lm_templates/custom_cards/custom_card_esh_room/custom_card_e |
|                                |         | sh_room_off.yaml:203                                         |
| switch.fairy_lights ('Fairy    | unavail | custom_components/ui_lovelace_minimalist/__ui_minimalist__/u |
| Lights')                       |         | lm_templates/custom_cards/custom_card_esh_room/custom_card_e |
|                                |         | sh_room_bed.yaml:223                                         |
| media_player.fire_tv_192_168_1 | missing | custom_components/ui_lovelace_minimalist/__ui_minimalist__/u |
| _104                           |         | lm_templates/custom_cards/custom_card_esh_room/custom_card_e |
|                                |         | sh_room_bath.yaml:291                                        |
